"DLPFC","DLPFC","Parietal","Parietal"
2.2855,-0.29516,-3.0362,-4.5184
0.85457,-2.6338,-4.5223,-1.9025
-0.26151,-3.0811,-4.7146,0.47887
-1.1941,-2.6233,-3.9754,1.9282
-1.279,-1.6142,-2.0104,3.7723
-1.3238,-0.724,0.89612,6.0583
-0.58961,0.63134,2.1652,9.2318
-1.1633,0.08104,4.0815,11.186
-1.5361,0.03455,4.3869,12.269
-1.6843,-0.03475,3.3492,10.794
-1.0633,0.18214,1.7038,9.0922
-0.21123,0.85976,2.3894,6.9918
0.29068,1.6838,2.6283,6.5659
1.1061,2.2861,3.6927,5.8492
0.96371,2.2594,2.8941,6.3874
-0.55804,0.72498,2.4229,5.8737
-1.2362,0.035159,2.2379,6.6206
-1.6596,-0.99317,1.4667,7.8102
-2.5186,-1.7644,-0.25099,8.7022
-2.7868,-2.1064,0.84134,8.0764
-2.6213,-1.5525,1.0052,8.1602
-3.6002,-1.7071,0.079834,6.7067
-4.0044,-2.085,-1.0062,4.7328
-4.5279,-3.0706,-0.16917,4.5327
-3.7252,-2.8165,-0.32205,5.9239
-3.5887,-3.1656,-0.19905,5.9595
-2.9848,-3.4624,-0.86441,5.6729
-0.49111,-2.8734,-0.79544,5.8906
0.67079,-2.3398,-1.4476,6.3537
-0.058772,-2.7117,-3.6859,5.4173
0.43937,-2.1228,-4.2983,4.0844
1.3549,-0.38863,-2.2807,4.6929
-0.58531,-0.407,-1.3306,4.5535
-0.6419,-0.0034961,-0.093825,2.2169
0.1304,0.29116,1.8987,1.3634
0.2799,0.019939,2.0262,1.1069
-0.80414,-0.8727,0.45756,0.26244
-0.98203,-0.2893,-0.39063,-0.42069
-0.99122,-0.081146,-0.97061,-0.67969
-0.76987,0.11513,-1.6511,-1.1612
-0.67481,0.12917,-1.6296,-1.3708
0.13987,0.30706,-1.0657,-2.526
0.77708,0.69641,-0.64988,-3.4415
0.8282,0.55445,-0.72292,-3.7539
1.0402,1.1143,-0.48882,-4.0433
1.8079,1.7087,-0.71,-3.0171
1.5188,1.7438,-1.125,-2.0949
1.1976,0.46318,-2.428,-2.837
1.9015,1.2432,-1.7155,-1.8807
0.98446,0.29345,-2.171,-1.086
0.044144,-0.2513,-2.3372,-2.4161
1.7014,-0.20747,-2.3107,-2.664
2.2194,0.68474,-0.29554,0.1565
1.2642,-0.20702,-1.0056,0.99728
2.1556,-0.03478,-0.52325,1.561
3.1495,0.49973,0.55759,2.6646
1.5714,0.73404,1.102,2.6124
1.6617,0.81236,0.85308,0.3557
2.201,1.7659,1.3645,-1.8724
1.4035,1.7814,1.7417,-3.3715
0.066179,1.205,1.143,-3.5232
-0.7525,0.2261,0.54459,-3.5162
-0.81492,0.28863,-0.57838,-2.8796
-0.56144,-0.25286,0.16209,-1.9035
0.68707,0.36543,-0.28802,-1.2091
2.3511,1.2245,-2.5086,-0.88116
3.022,1.6542,-3.4498,-1.4444
2.6302,1.0657,-4.2151,-2.8273
1.7613,0.7765,-5.8602,-3.9458
0.31263,0.33251,-5.309,-4.14
-1.0393,0.0058713,-3.7045,-5.04
-0.85951,0.8236,-2.4934,-4.5787
-0.41257,1.4539,-1.0654,-3.0341
-0.3167,1.8598,0.55943,-2.0665
-0.32036,2.0468,-0.0075674,-1.6454
-0.3944,1.4715,0.10678,-2.1737
-0.25541,0.67192,0.19161,-1.5437
0.20606,0.6034,-0.53958,-1.1604
0.90437,-0.14049,-0.60241,-1.0697
0.95874,-0.32013,1.9516,-0.21603
1.4319,0.63573,3.9965,3.3853
0.81547,0.88707,3.4938,4.5573
-0.13115,0.20048,3.8143,4.5824
0.056833,0.87712,2.7074,4.3157
0.43294,0.64735,1.0847,3.2741
0.095937,-0.068962,0.0087014,1.657
0.10083,-0.22454,0.27777,0.62949
-0.33086,-0.083771,0.53508,0.17381
-0.20682,0.087561,1.8921,1.4522
-0.35453,0.33942,2.5737,2.22
-0.69345,0.036348,1.3868,1.0523
-1.0799,0.014188,0.91986,0.13047
-0.075335,0.11802,0.38343,0.33082
0.17498,-0.63456,-2.2587,-0.65529
-0.055419,-0.97476,-2.6439,-2.9841
-0.24202,-0.971,-1.0944,-3.9598
2.0347,-0.43446,0.76581,-2.6142
2.3266,-0.37489,1.4698,-2.4877
1.971,-0.31924,2.2856,-2.5773
3.8746,-0.11497,1.7811,-1.7048
5.1055,0.60365,1.8277,0.24275
3.8235,0.84649,1.5665,0.52484
2.8944,0.94538,2.1797,0.94744
2.169,0.7766,3.425,2.4328
0.14717,0.32052,3.2266,2.4876
-0.72949,-0.52245,2.3797,1.0849
-1.2896,-1.1091,1.9622,-0.32151
-1.6177,-1.4341,1.2824,-1.3232
-1.2519,-1.2198,1.3597,-2.7394
-0.343,-1.3882,1.5972,-2.873
-0.10855,-0.67227,1.9575,-3.2423
0.15619,-0.59715,0.90649,-3.4179
0.34594,-0.15602,0.12245,-3.9184
0.45004,0.088839,-0.32028,-3.6732
0.045418,0.25486,-0.14367,-2.8237
0.036916,-0.51698,-0.57965,-3.4475
-0.11153,-0.73873,-0.84234,-2.8695
0.42997,-0.55343,-0.15185,-0.94468
0.057274,-0.099903,-0.34544,-0.54185
1.1435,0.37889,-0.46835,0.071253
1.2321,0.42084,0.39438,2.3726
1.2692,0.55733,0.88176,2.8065
1.4341,0.52491,1.4722,2.5635
1.9084,0.7619,1.714,3.7647
0.055826,0.50352,0.7913,4.2401
-1.3389,-0.25237,-0.17734,3.9658
-1.9081,-0.95833,-0.81546,2.6833
-1.814,-1.2638,-1.0499,1.6096
-1.4775,-1.3756,-0.72186,1.3334
-0.53421,-1.1889,0.16713,0.33684
0.060132,-0.011717,1.0286,-0.8338
0.11257,0.35753,2.5655,-0.50031
-0.73572,-0.22714,2.4594,-0.2152
-2.4336,-1.1695,1.7825,-1.9772
-2.6798,-1.0293,1.9015,-2.4702
-2.3399,-1.008,1.3001,-2.127
-2.3093,-0.91795,0.39284,-1.7522
-2.5937,-0.85264,0.053658,-2.5311
-1.5056,-0.49863,0.058032,-3.2091
-1.5003,-0.13245,-0.12422,-3.4883
-1.1048,-0.81026,-0.45205,-3.1993
-0.47337,-0.60497,-0.80386,-3.4317
-0.046071,-0.22069,-1.375,-2.0959
-0.97483,-1.5212,-1.9714,-0.23771
-2.2273,-2.5158,-2.5548,0.59658
-3.3531,-2.6113,-1.9639,1.9479
-3.9793,-2.9913,-1.0803,3.1958
-3.1294,-2.6684,-0.54605,3.3637
-1.2299,-1.4309,-0.10653,4.0092
-0.67326,-0.98048,-0.91018,4.9114
-0.54435,-0.78052,-2.907,2.5044
-0.32926,0.12797,-2.4727,0.89204
-1.2994,0.051928,-1.2098,1.6704
-1.7697,1.0739,0.24861,1.0281
-0.76548,2.4982,2.1977,0.29788
-0.93908,2.9631,4.2505,1.6327
-0.78115,2.4402,3.6698,2.6702
-0.77425,2.1851,2.1519,1.6403
-0.944,2.0899,1.3278,1.7162
-1.0676,1.24,1.2778,2.0845
-0.5297,0.92516,0.40889,3.5651
-0.87488,0.5398,0.47137,4.3037
-1.0434,0.45612,0.49437,4.6744
-1.8044,-0.48401,-0.48587,3.5662
-2.2337,-0.81229,-1.1,1.7797
-1.711,-0.40833,-0.36948,0.0025348
-2.5279,-0.92388,-1.5348,-0.57082
-1.9273,-1.5065,-2.2546,-0.90227
-0.76778,-1.934,-2.7636,0.359
-0.33474,-2.1476,-3.6576,0.88773
-0.59725,-2.4499,-5.2991,-0.91431
0.16034,-1.814,-4.6946,-2.7503
0.32668,-1.372,-4.2304,-2.8805
0.010034,-0.7727,-6.0526,-2.6191
0.052147,-0.52472,-6.2223,-2.2286
0.45063,0.269,-4.6216,-0.093222
1.2435,1.3046,-2.8858,1.4573
0.41154,1.6159,-1.6569,1.1406
0.76989,1.6594,1.8405,1.3215
1.3195,2.746,1.9969,1.6444
0.81062,1.6758,0.55676,1.0567
-0.038405,0.74563,-1.963,-0.036485
0.46546,0.69895,-2.1098,-0.51984
-0.31198,0.63859,-1.8611,-0.99986
-0.28842,-0.0074694,-1.0983,-2.3254
-0.56048,1.0048,0.38866,-3.8739
-0.72238,1.0789,2.3252,-3.6133
-0.73663,1.6541,1.8063,-3.2827
-0.3794,0.93961,-0.1013,-4.2853
-0.2733,0.33481,-1.6146,-3.5133
1.1769,0.12012,-2.3645,-2.4535
2.6339,0.8774,-1.9107,-1.306
2.947,1.0501,-0.49494,-0.5558
3.3243,2.4873,1.4335,1.0477
3.1127,3.5046,3.5436,1.835
2.7345,4.1043,4.4789,3.0767
3.5548,3.9653,3.425,4.2703
4.2744,3.6017,2.8349,5.565
4.0148,1.8812,1.9927,6.4475
3.6096,0.2309,0.20253,5.6779
3.4637,-1.0335,0.13644,3.9074
2.1648,-1.428,1.3553,2.9143
1.1166,-1.8378,1.9452,1.7841
0.54966,-1.0017,2.2819,-0.53321
0.095218,-0.03572,2.9217,-1.2196
-0.87771,0.18723,2.2479,-1.7029
-1.5895,-0.50318,1.3289,-4.7884
-1.7387,-0.71242,0.25999,-6.522
-0.7809,-0.020647,1.1482,-6.4192
0.28063,-0.10664,2.1153,-6.0825
0.44939,-0.35971,1.1336,-5.9782
0.87995,-0.53961,-0.16212,-5.8862
1.7664,-0.28599,-0.9628,-5.7719
1.6093,-1.2223,-3.0445,-5.6841
1.3561,-1.533,-3.4398,-4.3805
1.7844,-0.91363,-2.5002,-2.4544
1.775,-0.68171,-0.9892,-0.10753
1.7649,-0.28628,-0.50044,2.0851
1.4406,-0.2254,0.88715,3.578
1.1102,-0.21128,-1.5325,3.1797
0.35911,-0.37561,-3.1755,2.4126
-0.47848,0.1745,-3.1134,1.9839
-0.73029,-0.1336,-1.4091,1.1706
-0.28988,0.66523,-0.30886,0.9571
-0.49448,0.3617,2.0468,0.79497
0.11969,0.14247,4.1189,-0.67796
0.63825,0.1069,4.0746,-1.1736
-0.31794,-0.45808,3.0769,-1.2936
-1.8143,-1.9248,1.5571,-2.3803
-0.96607,-0.69047,1.4643,-2.1097
-0.90307,-0.81548,0.32573,-0.36922
0.16228,-0.71824,-0.99958,0.29293
1.4711,0.12312,-1.269,0.39925
3.2095,1.4198,-0.56371,2.0776
3.286,1.3244,-0.43433,3.6503
2.8948,1.5735,-0.2868,3.2989
1.871,1.5607,0.81786,4.0956
1.5886,1.3455,1.1467,4.7971
0.65536,1.1322,0.4257,3.6421
1.071,0.61568,-0.29681,1.979
0.77573,-0.13121,0.18849,3.208
-0.04025,-2.2789,-0.75375,3.4869
-1.0881,-3.2504,-2.0876,2.7431
-0.85749,-3.9058,-2.1672,2.7579
-2.0707,-4.5484,-2.9596,2.8125
-1.2573,-3.6612,-4.2878,1.0819
-0.097589,-1.5427,-2.6308,0.55294
0.11827,-0.51784,0.30802,0.82406
-0.43641,0.16161,1.6201,0.88812
-0.3183,0.95973,3.9013,0.39431
0.18117,1.3267,4.7947,-0.39458
0.082586,1.3298,4.2412,-1.0253
-0.034881,0.59495,2.5073,-0.99365
-0.097802,0.36055,1.3395,-1.9834
-0.41839,0.6992,1.3068,-1.5463
-1.2339,0.74471,1.88,-0.20825
-2.3406,0.65083,1.3981,-0.45995
-2.0337,1.0259,1.2387,-1.4376
-1.8749,0.96985,2.2635,-0.55987
-1.8715,0.38726,0.98439,-0.1759
-2.2158,-0.37043,-0.16027,-0.74624
-1.5347,-0.78491,-0.25793,-0.59568
-1.1936,-0.45597,0.41548,0.74407
-0.028683,-0.034173,-0.0076377,1.5621
-0.27413,-0.48263,0.29452,1.5859
0.41484,-0.32328,1.3728,3.9889
-0.24086,-0.97919,0.023522,5.3339
-0.59723,-2.0323,-1.034,4.9284
-1.719,-2.9895,-1.8417,4.741
-1.3929,-2.6262,-1.5244,5.9761
-1.7779,-2.3772,-2.714,4.1038
-1.0938,-0.62764,-0.49714,3.2982
-1.487,0.25703,-0.38151,3.4599
-2.2754,0.69993,0.21049,2.2711
-2.7832,1.6095,0.63253,-1.0452
-2.5484,1.7692,1.9038,-2.4449
-2.7227,0.85393,1.4277,-3.4691
-2.4783,0.83052,2.0272,-5.086
-1.7366,1.1397,1.4455,-6.6516
-1.4505,0.40949,0.78318,-6.6469
-1.71,0.03569,-0.049669,-6.4468
-1.7528,0.16786,-0.4682,-7.0339
-1.2326,0.3246,-0.60827,-6.4821
-0.84705,0.36827,0.54761,-4.8482
-0.30405,0.61109,1.2011,-2.9811
-0.52031,0.60404,1.0683,-1.934
0.11493,1.2853,-0.30891,-2.6603
-0.29742,0.75688,-0.90335,-2.1888
-0.72672,1.1264,-2.3189,-0.72008
-0.80898,1.1709,-3.808,0.52662
0.39756,1.8717,-3.6175,1.2316
0.64473,1.9168,-2.5075,2.7037
2.0181,1.7513,-2.8041,3.6965
1.6749,0.010837,-3.5141,2.7864
0.14898,-1.6934,-4.2103,-0.77237
-1.8562,-3.0702,-5.5129,-4.2001
-3.2533,-5.176,-5.9717,-6.2691
-4.221,-5.1788,-5.6887,-8.7129
-3.5722,-4.5542,-3.8602,-10.166
-1.6829,-2.8319,-2.5721,-8.1366
0.034502,-1.3822,-0.67329,-5.2084
1.1912,0.056685,0.89002,-2.9277
1.2088,0.67646,1.7432,-1.5931
2.2152,1.002,1.8327,-0.30754
1.7574,0.91645,3.848,1.1653
1.6772,0.72882,4.6498,2.5172
1.4676,0.95441,4.7837,4.4274
0.43094,0.61049,4.0897,4.8705
0.81271,1.0993,4.6267,6.2501
2.2607,1.818,3.8012,5.0593
2.5871,2.0933,2.3298,3.9006
3.0847,2.1928,0.27354,2.2092
4.6117,2.3366,0.027154,1.0463
3.3313,1.6377,-1.4458,-0.39401
1.3205,0.41279,-2.9315,-1.2315
0.57891,-0.57451,-3.08,-1.5841
0.83139,-0.98044,-2.5345,-1.8742
0.49041,-0.62391,-3.1136,-0.098102
0.89408,-0.029723,-2.9672,0.40222
1.2039,-0.14254,-1.4532,0.9989
0.67952,0.3965,-1.108,0.66097
-0.19012,0.73375,0.11999,0.1674
-0.28875,0.72322,1.839,-1.1476
-0.68139,0.20408,1.6614,-2.1344
0.2219,0.34339,1.845,-1.4647
0.98085,0.84502,3.1585,-0.21139
1.1738,1.2645,3.4248,0.71061
1.8797,1.9229,3.3439,0.71634
1.8296,2.1855,4.2163,1.8847
2.1216,2.483,4.1625,2.3244
3.0663,2.4096,3.058,2.6385
3.1093,1.6556,2.2616,3.1856
2.3401,1.0841,1.9758,3.6633
3.0914,1.6047,1.7175,3.1388
2.8011,2.1529,2.3388,2.5554
2.1046,1.4986,3.0525,1.9827
1.9279,1.6656,2.1689,1.1126
1.4111,0.8251,1.4346,0.97865
0.29493,-0.81317,0.26324,0.46575
-0.012607,-1.6834,-2.0637,1.0219
-0.72075,-1.704,-3.368,2.635
-0.14951,-1.6232,-3.0572,4.0212
1.1585,0.33839,-2.5034,5.3863
1.1823,1.7743,-1.2748,7.1539
0.045132,1.8508,0.21004,6.5894
-0.1155,1.9999,1.4574,4.6652
-1.2047,2.2459,2.0183,4.1631
-2.1921,1.1216,1.7604,2.4513
-2.3611,0.57894,0.57098,0.394
-1.8188,0.15589,-0.067265,-0.43663
-1.984,-0.49782,-1.0265,-2.4251
-2.0257,-1.689,-1.6448,-4.2277
-2.4484,-1.9352,-1.4845,-4.2678
-2.3181,-2.1018,-1.0853,-4.1956
-3.0556,-2.0781,-1.1924,-5.5482
-2.1394,-2.2439,-0.60644,-4.1558
-1.3243,-2.3009,-1.0192,-3.8142
-1.6229,-3.4713,-2.5944,-4.2907
-1.3188,-3.1588,-2.6105,-3.5652
-0.51186,-2.7217,-2.4909,-1.6222
