Time,Temperature,Humidity,Pressure
2019,12.0,67.0,1011.8
2019,6.8,77.0,1009.5
2019,6.5,67.0,1017.8
2019,8.6,62.0,1021.0
2019,10.3,56.0,1018.5
2019,10.7,72.0,1006.8
2019,11.4,76.0,1003.3
2019,14.1,65.0,1011.6
2019,13.2,74.0,1012.1
2019,10.5,69.0,1029.4
2019,11.7,52.0,1034.4
2019,11.7,47.0,1029.9
2019,10.4,52.0,1023.9
2019,11.5,56.0,1015.8
2019,14.0,64.0,1007.5
2019,16.2,65.0,1006.1
2019,17.2,67.0,1004.8
2019,14.2,81.0,1005.4
2019,12.1,88.0,1011.0
2019,14.0,75.0,1019.4
2019,15.4,62.0,1019.9
2019,17.5,58.0,1016.0
2019,16.7,67.0,1016.2
2019,17.6,61.0,1022.3
2019,17.6,62.0,1017.4
2019,14.8,71.0,1015.3
2019,13.6,69.0,1026.4
2019,16.4,60.0,1032.2
2019,20.1,57.0,1032.4
2019,22.2,54.0,1029.3
2019,26.8,44.0,1024.3
2019,24.1,54.0,1022.0
2019,24.9,55.0,1018.5
2019,25.3,48.0,1013.6
2019,15.7,65.0,1020.2
2019,18.4,60.0,1019.8
2019,18.4,52.0,1029.5
2019,18.3,58.0,1028.6
2019,18.1,75.0,1021.5
2019,16.7,76.0,1018.4
2019,16.6,75.0,1017.7
2019,19.4,67.0,1021.9
2019,21.3,62.0,1022.3
2019,21.3,62.0,1021.1
2019,18.9,69.0,1028.3
2019,21.3,60.0,1026.7
2019,23.5,58.0,1022.1
2019,24.8,57.0,1018.0
2019,20.5,77.0,1020.8
2019,21.4,61.0,1025.0
2019,18.2,72.0,1024.7
2019,21.7,70.0,1025.2
2019,25.1,59.0,1026.6
2019,27.0,54.0,1027.1
2019,29.2,56.0,1029.7
2019,27.8,55.0,1030.4
2019,23.6,45.0,1030.1
2019,25.1,46.0,1026.8
2019,28.5,47.0,1023.4
2019,27.1,53.0,1024.1
2019,22.9,48.0,1027.5
2019,21.4,47.0,1028.5
2019,21.7,45.0,1028.8
2019,22.5,49.0,1024.9
2019,25.5,44.0,1019.3
2019,20.5,60.0,1020.1
2019,18.9,58.0,1024.5
2019,17.0,55.0,1026.2
2019,18.3,50.0,1025.9
2019,17.2,66.0,1022.8
2019,18.2,76.0,1020.4
2019,17.6,74.0,1024.0
2019,17.7,74.0,1024.0
2019,18.1,66.0,1024.0
2019,19.1,60.0,1024.6
2019,21.1,55.0,1021.3
2019,22.1,53.0,1020.0
2019,23.1,55.0,1022.4
2019,25.6,51.0,1021.6
2019,24.3,57.0,1027.8
2019,24.6,52.0,1031.0
2019,27.0,45.0,1028.1
2019,29.1,43.0,1023.8
2019,30.2,43.0,1022.6
2019,30.0,47.0,1017.0
2019,24.1,64.0,1011.0
2019,19.9,80.0,1010.0
2019,21.0,69.0,1018.7
2019,22.9,64.0,1020.8
2019,21.7,61.0,1024.8
2019,21.3,50.0,1025.2
2019,21.8,54.0,1022.4
2019,19.3,67.0,1023.3
2019,21.8,57.0,1023.6
2019,22.5,60.0,1020.5
2019,25.2,57.0,1019.0
2019,18.9,87.0,1017.7
2019,21.1,69.0,1020.9
2019,24.5,63.0,1018.6
2019,22.8,67.0,1022.9
2019,21.0,64.0,1023.8
2019,18.4,70.0,1024.8
2019,17.4,63.0,1026.5
2019,17.4,61.0,1026.4
2019,18.2,66.0,1022.4
2019,19.8,61.0,1025.3
2019,19.6,67.0,1021.0
2019,23.5,64.0,1017.5
2019,21.3,66.0,1024.4
2019,17.0,72.0,1030.3
2019,17.0,70.0,1034.8
2019,19.2,61.0,1032.5
2019,20.6,61.0,1031.6
2019,21.3,65.0,1027.7
2019,23.0,71.0,1026.0
2019,24.8,62.0,1025.4
2019,25.3,60.0,1023.9
2019,24.9,57.0,1023.7
2019,24.0,62.0,1026.0
2019,24.6,61.0,1028.8
2019,25.2,59.0,1022.7
2019,22.7,54.0,1021.3
2019,18.4,52.0,1029.1
2019,17.6,51.0,1031.5
2019,19.2,52.0,1025.0
2019,17.7,55.0,1026.4
2019,16.3,55.0,1030.0
2019,15.0,59.0,1026.3
2019,12.8,81.0,1024.1
2019,13.3,78.0,1022.5
2019,13.9,70.0,1024.4
2019,15.4,65.0,1030.7
2019,19.5,58.0,1036.8
2019,18.7,68.0,1038.7
2019,19.1,68.0,1037.2
2019,19.6,66.0,1031.1
2019,19.1,62.0,1026.8
2019,17.3,63.0,1026.8
2019,13.8,56.0,1031.2
2019,12.0,56.0,1034.4
2019,12.3,54.0,1034.0
2019,14.9,53.0,1026.6
2019,16.3,60.0,1018.6
2019,15.9,75.0,1022.5
2019,15.7,72.0,1020.2
2019,15.4,77.0,1016.6
2019,16.2,79.0,1020.0
2019,16.1,79.0,1020.3
2019,15.1,77.0,1023.4
2019,16.7,64.0,1016.7
2019,15.9,64.0,1018.7
2019,16.3,69.0,1014.3
2019,13.2,77.0,1015.2
2019,9.5,74.0,1025.5
2019,10.3,78.0,1017.3
2019,11.4,80.0,1019.9
2019,10.2,84.0,1021.0
2019,11.4,82.0,1023.7
2019,13.9,79.0,1019.7
2019,12.3,82.0,1019.2
2019,11.1,80.0,1023.5
2019,13.6,74.0,1025.4
2019,15.9,70.0,1022.2
2019,18.9,68.0,1021.6
2019,18.0,67.0,1020.8
2019,15.1,77.0,1015.3
2019,13.3,73.0,1021.2
2019,14.6,72.0,1021.2
2019,14.5,82.0,1019.3
2019,13.3,84.0,1017.0
2019,15.0,83.0,1015.1
2019,14.7,82.0,1024.8
2019,12.8,86.0,1030.1
2019,13.4,83.0,1022.2
2019,14.0,81.0,1018.9
2019,14.4,75.0,1028.3
2019,13.0,78.0,1027.1
2019,14.1,74.0,1026.4
2019,8.7,80.0,1028.3
2019,8.0,78.0,1028.3
2019,7.4,76.0,1031.0
2019,6.5,75.0,1027.8
2019,9.5,83.0,1017.8
2019,14.8,78.0,1003.7
2019,11.8,85.0,996.3
2019,11.3,80.0,1000.1
2019,9.4,76.0,1004.8
2019,9.0,79.0,1009.9
2019,8.3,78.0,1009.7
2019,6.0,88.0,1011.6
2019,5.7,86.0,1016.2
2019,2.5,86.0,1018.7
2019,3.2,83.0,1017.3
2019,6.1,75.0,1012.8
2019,5.4,76.0,1010.5
2019,4.1,76.0,1008.3
2019,3.7,82.0,1006.2
2019,4.5,86.0,1015.1
2019,3.4,90.0,1012.7
2019,4.9,81.0,1015.2
2019,4.7,82.0,1023.4
2019,2.3,88.0,1022.3
2019,4.1,84.0,1016.1
2019,3.5,84.0,1013.6
2019,4.4,85.0,1005.0
2019,4.3,87.0,1012.7
2019,5.4,86.0,1016.8
2019,8.1,84.0,1014.1
2019,9.8,78.0,1004.1
2019,9.6,80.0,1005.8
2019,6.7,83.0,1016.5
2019,3.7,81.0,1028.8
2019,1.9,78.0,1023.6
2019,2.1,78.0,1031.0
2019,2.0,80.0,1034.6
2019,0.7,79.0,1028.4
2019,-0.4,81.0,1028.4
2019,0.7,81.0,1024.3
2019,7.6,84.0,1023.0
2019,9.1,78.0,1017.5
2019,7.0,80.0,1012.7
2019,3.1,80.0,1031.4
2019,1.7,81.0,1019.0
2019,3.1,85.0,1009.3
2019,3.7,84.0,990.7
2019,6.8,75.0,1003.0
2019,9.3,81.0,1012.4
2019,9.0,81.0,1015.2
2019,8.3,75.0,1013.8
2019,8.3,82.0,1023.5
2019,5.9,87.0,1019.2
2019,5.9,84.0,1001.8
2019,5.7,83.0,1000.4
2019,6.9,83.0,996.3
2019,7.1,83.0,1015.3
2019,6.9,82.0,1021.8
2019,7.1,86.0,1026.1
2019,3.4,88.0,1031.2
2019,5.3,88.0,1032.9
2019,1.4,82.0,1045.3
2019,-0.5,81.0,1044.8
2019,0.9,79.0,1040.4
2019,1.3,81.0,1039.5
2020,1.3,84.0,1039.2
2020,-0.1,88.0,1036.0
2020,5.1,82.0,1031.3
2020,5.0,83.0,1037.1
2020,4.5,83.0,1041.8
2020,1.1,86.0,1035.0
2020,3.7,87.0,1035.4
2020,4.3,85.0,1035.0
2020,9.8,79.0,1026.7
2020,8.7,76.0,1027.7
2020,4.9,82.0,1038.9
2020,1.1,85.0,1034.6
2020,5.2,85.0,1028.8
2020,6.8,70.0,1022.7
2020,8.5,65.0,1026.2
2020,9.4,69.0,1033.5
2020,6.0,78.0,1027.5
2020,4.8,80.0,1033.2
2020,2.5,84.0,1042.0
2020,2.6,79.0,1050.8
2020,-0.7,83.0,1047.2
2020,-2.4,85.0,1041.9
2020,-0.9,85.0,1035.4
2020,1.1,79.0,1025.8
2020,1.7,83.0,1023.3
2020,1.5,87.0,1020.6
2020,6.3,79.0,1014.2
2020,5.1,78.0,1003.4
2020,3.7,82.0,1012.4
2020,7.0,76.0,1015.8
2020,11.5,82.0,1014.9
2020,11.9,77.0,1012.3
2020,11.6,78.0,1014.8
2020,8.8,85.0,1017.0
2020,5.5,83.0,1015.2
2020,3.8,75.0,1033.9
2020,1.3,76.0,1033.7
2020,1.8,74.0,1029.0
2020,3.5,74.0,1025.8
2020,8.4,66.0,1018.2
2020,10.2,65.0,1005.2
2020,5.7,68.0,1011.6
2020,4.4,71.0,1019.9
2020,4.3,79.0,1012.4
2020,6.9,77.0,1021.6
2020,7.1,73.0,1024.8
2020,13.1,50.0,1017.1
2020,9.4,76.0,1019.9
2020,6.4,71.0,1027.7
2020,5.3,71.0,1023.7
2020,7.1,69.0,1022.5
2020,6.3,64.0,1029.7
2020,7.9,57.0,1028.9
2020,11.2,73.0,1023.3
2020,8.6,80.0,1021.0
2020,7.8,79.0,1006.3
2020,3.4,77.0,1003.9
2020,2.7,80.0,1003.5
2020,4.8,66.0,1018.1
2020,8.9,70.0,1003.5
2020,8.9,67.0,1000.8
2020,6.6,71.0,994.5
2020,4.8,77.0,1005.1
2020,4.5,74.0,1014.1
2020,5.9,81.0,999.7
2020,6.2,80.0,998.8
2020,5.3,76.0,1019.7
2020,7.1,67.0,1019.9
2020,7.4,75.0,1016.8
2020,7.0,83.0,1015.8
2020,13.8,67.0,1018.2
2020,11.7,71.0,1016.5
2020,7.6,65.0,1021.9
2020,5.9,68.0,1023.6
2020,8.3,61.0,1020.0
2020,11.5,56.0,1022.0
2020,13.3,60.0,1030.9
2020,12.0,67.0,1029.9
2020,13.1,65.0,1025.6
2020,12.5,66.0,1022.1
2020,5.1,78.0,1023.8
2020,4.0,57.0,1029.1
2020,2.7,45.0,1033.7
2020,3.4,43.0,1031.7
2020,4.0,42.0,1025.1
2020,4.8,50.0,1019.4
2020,8.8,53.0,1016.9
2020,11.1,53.0,1018.6
2020,5.5,65.0,1022.9
2020,3.3,52.0,1027.6
2020,3.3,52.0,1027.6
2020,4.6,49.0,1022.1
2020,6.5,50.0,1014.6
2020,8.4,56.0,1018.1
2020,9.6,56.0,1024.6
2020,12.1,50.0,1024.3
2020,13.6,50.0,1024.4
2020,15.4,49.0,1029.8
2020,15.7,47.0,1026.8
2020,15.8,49.0,1025.2
2020,15.9,52.0,1025.4
2020,16.1,50.0,1024.9
2020,16.1,51.0,1019.0
2020,12.7,59.0,1017.4
2020,6.5,51.0,1025.7
2020,9.9,48.0,1025.4
2020,14.9,47.0,1020.0
2020,17.5,53.0,1017.2
2020,17.8,58.0,1016.7
2020,16.3,63.0,1016.9
2020,14.7,49.0,1015.8
2020,15.5,41.0,1014.9
2020,16.4,38.0,1017.8
2020,16.1,44.0,1020.1
2020,16.4,48.0,1014.7
2020,15.2,47.0,1012.5
2020,14.4,49.0,1011.6
2020,17.1,55.0,1010.8
2020,14.7,68.0,1008.1
2020,14.5,67.0,1010.2
2020,13.6,66.0,1008.1
2020,11.9,68.0,1007.1
2020,11.5,65.0,1012.2
2020,13.0,58.0,1019.8
2020,13.7,70.0,1018.5
2020,12.8,61.0,1019.6
2020,12.1,50.0,1024.6
2020,14.8,52.0,1024.9
2020,18.8,49.0,1019.1
2020,18.9,57.0,1014.0
2020,19.9,62.0,1007.8
2020,10.6,80.0,1005.7
2020,7.9,68.0,1018.4
2020,9.5,73.0,1012.7
2020,11.4,72.0,1015.6
2020,13.6,58.0,1018.4
2020,14.1,58.0,1022.9
2020,15.0,56.0,1024.0
2020,17.2,54.0,1025.2
2020,19.4,54.0,1022.7
2020,19.8,56.0,1022.4
2020,20.2,58.0,1023.4
2020,21.7,59.0,1023.2
2020,15.0,74.0,1026.6
2020,14.9,63.0,1032.5
2020,16.3,63.0,1034.0
2020,16.1,58.0,1035.4
2020,17.4,54.0,1034.2
2020,17.4,55.0,1030.5
2020,16.7,50.0,1027.3
2020,16.4,50.0,1023.2
2020,16.6,49.0,1022.1
2020,20.5,48.0,1021.7
2020,21.8,47.0,1018.2
2020,21.4,53.0,1007.8
2020,17.0,73.0,999.0
2020,13.0,76.0,1001.7
2020,13.0,82.0,1006.4
2020,15.3,73.0,1010.8
2020,16.3,65.0,1014.8
2020,14.3,75.0,1016.2
2020,14.2,82.0,1015.0
2020,15.0,80.0,1011.8
2020,20.8,64.0,1008.6
2020,21.5,61.0,1012.4
2020,16.6,76.0,1016.6
2020,16.6,81.0,1019.6
2020,17.5,82.0,1018.3
2020,17.8,81.0,1013.7
2020,18.5,70.0,1015.4
2020,18.3,67.0,1019.1
2020,19.4,66.0,1022.6
2020,20.5,61.0,1023.2
2020,22.0,58.0,1025.9
2020,21.9,59.0,1026.2
2020,22.7,52.0,1023.6
2020,22.4,56.0,1020.6
2020,23.4,59.0,1016.0
2020,23.8,68.0,1015.6
2020,20.9,71.0,1017.9
2020,19.4,69.0,1016.9
2020,20.2,60.0,1015.8
2020,24.0,61.0,1012.6
2020,21.5,63.0,1015.2
2020,20.8,55.0,1020.8
2020,21.9,54.0,1021.6
2020,24.2,56.0,1019.0
2020,19.8,57.0,1019.2
2020,18.5,54.0,1022.7
2020,20.3,54.0,1019.6
2020,24.2,55.0,1018.0
2020,23.7,54.0,1015.6
2020,19.5,58.0,1024.1
2020,19.4,52.0,1027.2
2020,21.0,49.0,1023.8
2020,22.1,48.0,1017.4
2020,18.5,69.0,1016.7
2020,16.3,78.0,1020.0
2020,18.7,70.0,1021.8
2020,21.1,58.0,1021.7
2020,22.5,56.0,1019.1
2020,23.8,55.0,1018.8
2020,22.6,54.0,1022.8
2020,21.9,49.0,1022.5
2020,21.9,49.0,1018.4
2020,22.1,52.0,1015.3
2020,24.1,51.0,1016.0
2020,22.5,60.0,1015.8
2020,24.5,56.0,1017.6
2020,25.2,53.0,1015.6
2020,22.5,48.0,1021.6
2020,23.5,45.0,1021.7
2020,26.5,42.0,1019.1
2020,27.2,47.0,1017.0
2020,23.5,62.0,1016.4
2020,18.7,71.0,1014.2
2020,17.8,70.0,1017.6
2020,20.2,60.0,1021.0
2020,22.9,58.0,1022.2
2020,25.9,58.0,1022.5
2020,27.4,52.0,1022.4
2020,27.8,49.0,1020.0
2020,28.0,48.0,1016.9
2020,28.5,50.0,1017.8
2020,28.3,51.0,1017.6
2020,23.9,67.0,1016.9
2020,23.3,69.0,1017.1
2020,24.6,64.0,1016.9
2020,25.2,61.0,1013.6
2020,21.5,72.0,1013.9
2020,21.5,66.0,1014.8
2020,22.0,65.0,1013.8
2020,25.7,59.0,1012.9
2020,28.0,54.0,1014.3
2020,23.3,61.0,1020.4
2020,21.2,56.0,1020.8
2020,19.1,56.0,1020.0
2020,19.9,58.0,1016.2
2020,22.4,49.0,1015.6
2020,19.8,55.0,1018.7
2020,18.2,70.0,1008.4
2020,17.5,71.0,1008.5
2020,14.6,83.0,1011.0
2020,15.5,81.0,1018.9
2020,15.9,78.0,1018.9
2020,15.8,71.0,1020.1
2020,17.8,66.0,1023.8
2020,22.4,54.0,1025.0
2020,20.2,66.0,1020.0
2020,17.4,64.0,1021.6
2020,16.1,61.0,1025.3
2020,17.5,59.0,1028.9
2020,19.4,59.0,1025.2
2020,19.5,64.0,1022.4
2020,20.6,68.0,1019.3
2020,21.1,65.0,1021.9
2020,21.2,62.0,1027.7
2020,22.3,62.0,1027.2
2020,22.4,62.0,1023.2
2020,21.2,64.0,1021.5
2020,19.4,68.0,1024.8
2020,18.2,60.0,1024.7
2020,16.8,57.0,1020.6
2020,17.2,62.0,1017.3
2020,18.0,62.0,1017.2
2020,19.8,62.0,1013.6
2020,19.0,66.0,1010.4
2020,18.2,69.0,1008.0
2020,12.1,75.0,1002.9
2020,8.9,79.0,1002.0
2020,10.3,77.0,1005.0
2020,11.0,71.0,1012.8
2020,12.0,79.0,1019.2
2020,14.4,77.0,1017.7
2020,14.1,77.0,1008.1
2020,15.5,72.0,995.3
2020,12.8,77.0,993.4
2020,13.5,66.0,1000.4
2020,12.6,71.0,1007.2
2020,12.9,73.0,1008.8
2020,11.9,77.0,1016.0
2020,13.3,76.0,1022.9
2020,15.8,71.0,1021.8
2020,11.0,79.0,1023.0
2020,8.0,76.0,1022.2
2020,8.7,79.0,1021.7
2020,9.3,76.0,1015.5
2020,6.9,83.0,1015.2
2020,8.5,86.0,1016.1
2020,9.2,85.0,1019.5
2020,8.3,84.0,1021.0
2020,8.5,81.0,1024.3
2020,9.1,75.0,1024.1
2020,10.2,74.0,1017.3
2020,13.8,68.0,1012.7
2020,16.9,63.0,1017.6
2020,14.7,84.0,1016.2
2020,13.6,79.0,1018.6
2020,12.4,72.0,1010.7
2020,9.9,82.0,1007.9
2020,9.2,73.0,1012.4
2020,11.8,72.0,1015.0
2020,11.2,78.0,1020.9
2020,12.7,78.0,1025.9
2020,13.0,72.0,1024.5
2020,13.3,82.0,1020.0
2020,18.2,74.0,1018.5
2020,11.9,81.0,1026.1
2020,8.8,79.0,1032.7
2020,6.5,77.0,1038.1
2020,4.9,79.0,1034.3
2020,7.0,79.0,1028.1
2020,8.8,78.0,1026.2
2020,9.5,81.0,1026.1
2020,6.4,88.0,1028.6
2020,8.2,88.0,1027.3
2020,9.3,84.0,1023.4
2020,11.9,77.0,1022.6
2020,13.0,69.0,1021.5
2020,11.9,70.0,1015.4
2020,10.9,74.0,1020.6
2020,9.8,74.0,1030.1
2020,7.9,76.0,1027.8
2020,8.3,78.0,1026.0
2020,5.1,80.0,1035.7
2020,1.9,79.0,1035.8
2020,3.7,75.0,1030.8
2020,6.1,80.0,1030.9
2020,3.9,85.0,1026.9
2020,2.1,84.0,1022.8
2020,1.6,83.0,1024.0
2020,2.7,82.0,1021.8
2020,0.7,84.0,1021.3
2020,1.7,76.0,1025.2
2020,-1.4,80.0,1026.6
2020,1.3,88.0,1018.0
2020,1.4,86.0,1017.2
2020,1.8,78.0,1005.9
2020,2.7,76.0,991.6
2020,2.2,86.0,999.3
2020,3.0,89.0,999.8
2020,3.3,86.0,1001.7
2020,1.9,84.0,1003.5
2020,1.8,88.0,1010.1
2020,1.7,84.0,1008.5
2020,2.5,81.0,1000.5
2020,5.4,90.0,1000.2
2020,6.6,89.0,1013.2
2020,5.0,82.0,1014.7
2020,6.8,83.0,1015.2
2020,8.0,87.0,1019.6
2020,6.2,84.0,1024.3
2020,4.6,86.0,1025.7
2020,7.3,75.0,1021.4
2020,7.6,76.0,1022.6
2020,7.3,85.0,1023.2
2020,11.9,83.0,1019.6
2020,12.4,81.0,1016.3
2020,7.5,79.0,1012.3
2020,1.6,85.0,1021.3
2020,0.7,82.0,1025.7
2020,1.1,72.0,1000.7
2020,4.4,79.0,982.2
2020,3.5,81.0,991.8
2020,3.4,80.0,1004.8
2020,2.4,81.0,1006.5
